eventcode,time,year,mag,location,HaggLQ,ExpPopLQ,Dam_Code,Kate added recently?,PH_LQ,QH_LQ,PE_LQ,QE_LQ,Buildings,Transportation,Utilities,Buildings_Cost,Transportation_Cost,Utilities_Cost,Total_Cost,American?
ci10012262,8/13/78,1978,5.1,"12km S of Santa Barbara, CA",0.2,150,1,,14.3908,590.4282,74.2232,3953.036,0,0,0,0,0,0,0,1
ci134894,11/24/87,1987,6.2,"17km WNW of Westmorland, CA",15,200,1,1,111.4949,2710.7327,62.9705,2778.5927,0,0,0,0,0,0,0,1
ci3019681,4/23/92,1992,6.1,"17km NNE of Thousand Palms, California",0.39,320,1,1,58.5936,3559.5017,710.252,43215.253,0,0,0,0,0,0,0,1
ci3105173,5/17/93,1993,6.1,"46km E of Big Pine, California",0.54,0,1,1,135.2447,3809.0459,,,0,0,0,0,0,0,0,1
ci3329122,4/9/68,1968,6.6,"5km NNE of Ocotillo Wells, CA",90,11000,1,1,52.0677,886.5567,189.8609,6287.9094,0,0,0,0,0,0,0,1
ci3347678,2/9/71,1971,6.6,"10km SSW of Agua Dulce, CA",22,30000,1,,776.0644,22187.8535,321.1065,8262.4724,,,,0,0,0,0,1
ci3352060,10/15/79,1979,6.4,"10km E of Mexicali, B.C., MX",100,18000,1,1,1046.4676,18009.851,116.1333,2694.2383,0,0,0,0,0,0,0,0
ci628016,11/24/87,1987,6.6,"22km W of Westmorland, CA",60,9100,1,,705.5511,13402.5318,44.8289,1409.1985,,,,0,0,0,0,1
ci700917,7/8/86,1986,6,"6km SSW of Morongo Valley, CA",1.2,630,1,1,2490.1276,140499.5389,4228.6334,247190.3145,0,0,0,0,0,0,0,1
ci731691,10/1/87,1987,5.9,"2km SSW of Rosemead, CA",9.3,29000,1,,950.305,29609.1852,799.6576,26314.5132,,,,0,0,0,0,1
hv19730624,4/26/73,1973,6.2,"Hawaii region, Hawaii",0,0,1,,0,0,0,0,,,,0,0,0,0,1
hv5532127,10/15/06,2006,6.7,"Hawaii region, Hawaii",0,0,1,,0,0,0,0,,,,0,0,0,0,1
hv70116556,5/4/18,2018,6.9,"19km SSW of Leilani Estates, Hawaii",0,0,1,,0,0,0,0,,,,0,0,0,0,1
iscgem791579,10/31/70,1970,6.9,"near the north coast of New Guinea, Papua New Guinea",570,22000,1,,538.9694,1969.6273,31.5477,80.135,,,,0,0,0,0,0
iscgem796163,5/31/70,1970,7.9,near the coast of northern Peru,15,1500,1,,182.3876,3132.3344,19.5652,916.7046,,,,0,0,0,0,0
iscgem811200,3/21/69,1969,6,"Baja California-Sonora border region, Mexico",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
iscgem822588,5/23/68,1968,7.2,South Island of New Zealand,120,2600,1,,1137.5647,5493.8922,146.0953,294.5729,,,,0,0,0,0,0
iscgem842581,10/17/66,1966,8.1,near the coast of central Peru,4.2,86,1,,20.9152,390.9914,8.9862,324.6188,,,,0,0,0,0,0
iscgem844236,8/7/66,1966,6.5,"173km SE of Estacion Coahuila, B.C., MX",0.39,240,1,1,11.2562,313.5441,16.6065,541.2922,0,0,0,0,0,0,0,0
iscgem866844,6/16/64,1964,7.6,"near the west coast of Honshu, Japan",570,430000,1,,505.9624,699.4644,267.8391,359.297,,,,0,0,0,0,0
iscgem896645,7/10/49,1949,7.5,Tajikistan,0.89,33,1,,51.4639,1187.2976,12.6468,416.9981,,,,0,0,0,0,0
iscgem908150,6/16/29,1929,7.3,South Island of New Zealand,31,1400,1,,197.0985,1488.265,30.4933,36.996,,,,0,0,0,0,0
iscgem911526,9/1/23,1923,8.1,"Kanto, Japan",2000,5600000,1,,734.3844,2102.9996,224.4421,578.1953,,,,0,0,0,0,0
iscgem912687,12/16/20,1920,8.3,"Gansu-Ningxia border region, China",450,140000,1,,2638.7735,32326.638,269.169,3226.7997,,,,0,0,0,0,0
iscgem913306,10/11/18,1918,7.1,Puerto Rico region,160,45000,1,,622.8962,3427.1142,84.7292,554.3472,,,,0,0,0,0,0
ld2002042000,4/20/02,2002,5.3,New York,0.093,7,1,,37.7307,2228.8606,428.3777,27771.561,0,0,0,0,0,0,0,1
nc10085763,7/21/86,1986,6.4,Central California,3.4,20,1,1,94.316,2721.1738,143.6596,7956.643,0,0,0,0,0,0,0,1
nc1053043,5/25/80,1980,6.1,Central California,4,0,1,1,366.0334,7992.7569,49.298,2536.044,0,0,0,0,0,0,0,1
nc1053045,5/25/80,1980,6,"Long Valley area, California",0.7,0,1,1,12.6343,385.4699,47.7783,2946.6213,0,0,0,0,0,0,0,1
nc1053054,5/25/80,1980,6.1,Central California,0.69,0,1,1,8.1506,236.8151,106.0604,7813.5647,0,0,0,0,0,0,0,1
nc1053177,5/27/80,1980,6.2,Central California,0.87,1,1,1,13.6868,533.9273,10.4194,487.6697,0,0,0,0,0,0,0,1
nc1091100,5/2/83,1983,6.7,Central California,110,1600,1,,1056.849,15931.9987,51.1769,837.9018,,,,0,0,0,0,1
nc17204,4/24/84,1984,6.2,Northern California,19,21000,1,1,173.8936,3156.5657,89.4316,2115.5392,0,0,0,0,0,0,0,1
nc228027,8/17/91,1991,6,Northern California,0.072,0,1,1,10.9687,342.5258,10.3064,365.2142,0,0,0,0,0,0,0,1
nc269151,4/25/92,1992,7.2,"20km SSW of Rio Dell, California",43,1500,1,,57.9467,127.5311,19.8015,229.7078,,,,0,0,0,0,1
nc32321,11/23/84,1984,6.1,Central California,0.42,0,1,1,29.9519,1685.7673,inf,inf,0,0,0,0,0,0,0,1
nm606657,4/18/08,2008,5.2,"11km WNW of Mount Carmel, Illinois",11,48,1,,167.9472,4850.1964,27.3661,1179.5192,,,,0,0,0,0,1
nn00725272,5/15/20,2020,6.5,"56 km W of Tonopah, Nevada, ",11,0,1,,99.6579,1459.3909,5.9807,131.8355,0,0,0,0,0,0,0,1
official19500815140934_30,8/15/50,1950,8.6,eastern Xizang-India border region,4500,1300000,1,,2091.8901,1519.307,735.2378,436.1949,,,,0,0,0,0,0
official20030925195006360_27,9/25/03,2003,8.2,"Hokkaido, Japan region",510,85000,1,,272.1428,1585.6169,90.6458,286.4299,,,,0,0,0,0,0
official20030925195006360_27,9/25/03,2003,8.2,"Hokkaido, Japan region",510,85000,1,,272.1428,1585.6169,90.6458,286.4299,,,,0,0,0,0,0
official20100227063411530_30,2/27/10,2010,8.8,"offshore Bio-Bio, Chile",1300,210000,1,,2215.9636,18269.5193,186.7566,2093.8359,,,,0,0,0,0,0
official20110311054624120_30,3/11/11,2011,9.1,"2011 Great Tohoku Earthquake, Japan",2200,3900000,1,,1823.1863,6649.5269,625.1708,2300.6571,,,,0,0,0,0,0
us10001ldx,3/10/15,2015,6.2,"9km NNE of Aratoca, Colombia",0,0,1,,0,0,0,0,,,,0,0,0,0,0
us10003ywp,11/17/15,2015,6.5,"10km WSW of Nidri, Greece",41,3300,1,,35.6738,169.6331,13.4511,76.3901,,,,0,0,0,0,0
us10006g7d,8/24/16,2016,6.2,"10km SE of Norcia, Italy",0.026,1,1,,44.417,2251.4784,384.1138,27766.1432,,,,0,0,0,0,0
us1000778i,11/13/16,2016,7.8,"54km NNE of Amberley, New Zealand",68,6800,1,,95.6549,836.2453,31.9554,168.39,,,,0,0,0,0,0
us10008e3k,4/3/17,2017,6.5,"132km WSW of Moijabana, Botswana",910,360,1,,311.3062,3850.2178,127.2796,1752.4579,,,,0,0,0,0,0
us1000eu1c,6/17/18,2018,5.5,"1km NW of Hirakata, Japan",70,460000,1,,175.5091,1096.077,108.9201,753.6058,,,,0,0,0,0,0
us1000h3p4,9/28/18,2018,7.5,"70km N of Palu, Indonesia",450,140000,1,,576.4459,1383.7051,135.6704,316.4016,,,,0,0,0,0,0
us1000hfgv,10/22/18,2018,6.8,"202km SW of Port Hardy, Canada",0,0,1,,0,0,0,0,,,,0,0,0,0,0
us20002926,4/25/15,2015,7.8,"36km E of Khudi, Nepal",3800,4100000,1,,980.5473,2226.0014,1001.5435,2314.3416,,,,0,0,0,0,0
us20002m5s,6/4/15,2015,6,"14km WNW of Ranau, Malaysia",0.95,200,1,,179.749,5600.5528,56.2232,1810.5412,,,,0,0,0,0,0
us20003k7a,9/16/15,2015,8.3,"48km W of Illapel, Chile",7.9,2100,1,,33.4527,1040.6608,18.5634,820.0891,,,,0,0,0,0,0
us20004y6h,2/5/16,2016,6.4,"25km SE of Yujing, Taiwan",360,330000,1,,197.3569,509.0007,115.5431,352.0462,,,,0,0,0,0,0
us20005iis,4/15/16,2016,7,"1km E of Kumamoto-shi, Japan",400,400000,1,,511.3578,1298.5437,199.2121,422.7492,,,,0,0,0,0,0
us20005j32,4/16/16,2016,7.8,"27km SSE of Muisne, Ecuador",2500,260000,1,,875.9396,2999.2828,193.7386,674.1011,,,,0,0,0,0,0
us2000ahv0,9/8/17,2017,8.2,"101km SSW of Tres Picos, Mexico",1600,150000,1,,360.9705,773.651,111.0022,388.2885,,,,0,0,0,0,0
us2000ar20,9/19/17,2017,7.1,"1km E of Ayutla, Mexico",170,640000,1,,619.2116,6990.5911,204.5408,1621.449,,,,0,0,0,0,0
us2000bmcg,11/12/17,2017,7.3,"29km S of Halabjah, Iraq",150,23000,1,,1373.3528,18078.5577,204.5176,4140.919,,,,0,0,0,0,0
us2000bmhe,11/13/17,2017,6.5,"18km W of Parrita, Costa Rica",58,4200,1,,68.6774,186.1319,61.9786,192.3555,,,,0,0,0,0,0
us2000cmy3,1/23/18,2018,7.9,"280km SE of Kodiak, Alaska",0,0,1,,0,0,0,0,,,,0,0,0,0,1
us2000d7q6,2/25/18,2018,7.5,"83km SW of Porgera, Papua New Guinea",2300,28000,1,,2167.8428,6173.1158,269.0103,1291.5005,,,,0,0,0,0,0
us2000h8ty,9/5/18,2018,6.6,"27km ENE of Tomakomai, Japan",220,120000,1,,242.55,1067.909,39.5438,274.713,,,,0,0,0,0,0
us70006vll,1/7/20,2020,6.4,"13 km SSE of Maria Antonia, Gu√°nica, PR",15,3300,1,,40.4073,413.0625,22.0425,388.5227,,,,0,0,0,0,0
us70008jr5,3/31/20,2020,6.5,"70 km W of Challis, Idaho, ",0.87,0,1,,73.6472,1828.4998,6.1013,199.5694,0,0,0,0,0,0,0,1
usb000gcdd,4/20/13,2013,6.6,"56km WSW of Linqiong, China",30,32000,1,,367.1046,5876.5793,76.2632,826.6856,,,,0,0,0,0,0
usb000i4re,7/2/13,2013,6.1,"55km S of Bireun, Indonesia",0.34,170,1,,53.5428,1553.8567,8.5881,403.9128,,,,0,0,0,0,0
usb000iivv,7/21/13,2013,6.5,"46km ESE of Blenheim, New Zealand",9.5,520,1,,9.4892,66.8112,5.0732,49.5147,,,,0,0,0,0,0
usb000ije3,7/21/13,2013,5.9,"13km E of Chabu, China",0.0029,4,1,,10.9719,947.5952,3.264,261.7707,,,,0,0,0,0,0
usb000j4iz,8/16/13,2013,6.5,"29km SE of Blenheim, New Zealand",18,1300,1,,13.6004,117.2636,4.7948,33.4033,,,,0,0,0,0,0
usb000m4i4,1/20/14,2014,6.1,"35km NNE of Masterton, New Zealand",37,4500,1,,63.2126,969.926,13.6758,204.7002,,,,0,0,0,0,0
usb000m8ch,1/26/14,2014,6.1,"1km ENE of Lixourion, Greece",0.71,35,1,,19.3777,183.8553,2.3929,74.5118,,,,0,0,0,0,0
usb000rzmg,8/3/14,2014,6.2,"11km W of Wenping, China",0.23,150,1,,9.4519,417.5561,11.2247,562.1485,,,,0,0,0,0,0
usb000s27f,8/12/14,2014,5.1,"22km WSW of Cayambe, Ecuador",0,0,1,,0,0,0,0,,,,0,0,0,0,0
usc000nzvd,4/1/14,2014,8.2,"94km NW of Iquique, Chile",61,230,1,,43.0155,655.6256,23.7097,782.299,,,,0,0,0,0,0
usc000tbve,1/5/15,2015,5.6,"43km SSE of Hokitika, New Zealand",0.21,0,1,,2.2188,67.0478,2.5143,135.033,,,,0,0,0,0,0
ushis2396,8/18/59,1959,7.3,"Hebgen Lake, Wyoming Earthquake",63,190,1,,407.7826,5362.4027,15.5221,189.5346,,,,0,0,0,0,1
usp0000ad8,3/28/75,1975,6.1,southern Idaho,6.4,4,1,1,18.1082,352.0663,12.6595,444.1244,0,0,0,0,0,0,0,1
usp0000ex3,2/4/76,1976,7.5,Guatemala,1200,130000,1,,796.9992,1917.6049,485.1007,2842.1416,,,,0,0,0,0,0
usp0000g5v,5/6/76,1976,6.5,Austria-Italy-Slovenia border region,110,29000,1,,77.9244,664.3529,96.5671,957.9477,,,,0,0,0,0,0
usp0000h1p,6/25/76,1976,7.1,"Papua, Indonesia",330,1500,1,,33.6686,115.4301,39.201,138.1788,,,,0,0,0,0,0
usp0000h9g,7/11/76,1976,7,Panama,69,240,1,,158.1721,483.1418,19.6684,27.1141,,,,0,0,0,0,0
usp0000nh4,4/21/77,1977,7.5,Solomon Islands,170,8600,1,,87.7636,171.8624,87.6839,145.5378,,,,0,0,0,0,0
usp0000sge,1/14/78,1978,6.6,"near the south coast of Honshu, Japan",15,31000,1,,80.9986,311.5781,32.0539,147.1537,,,,0,0,0,0,0
usp0000v0f,6/12/78,1978,7.7,"near the east coast of Honshu, Japan",300,180000,1,,193.1287,863.1635,70.7174,374.2926,,,,0,0,0,0,0
usp000155j,1/24/80,1980,5.8,"San Francisco Bay area, California",8.9,1300,1,,466.9094,14434.5321,140.3715,7261.4594,,,,0,0,0,0,1
usp0001vmy,5/26/83,1983,7.4,"near the west coast of Honshu, Japan",95,31000,1,,74.9904,238.2992,31.2689,101.5012,,,,0,0,0,0,0
usp0001zbv,10/28/83,1983,6.9,southern Idaho,23,56,1,1,1155.9395,24111.901,82.4939,2834.6505,0,0,0,0,0,0,0,1
usp00024bq,5/13/84,1984,5.5,Bosnia and Herzegovina,2.3,830,1,,34.9789,414.5151,8.7172,84.0647,,,,0,0,0,0,0
usp00027d9,9/14/84,1984,5.7,"eastern Honshu, Japan",0,0,1,,0,0,0,0,,,,0,0,0,0,0
usp0002ccz,3/3/85,1985,8,"offshore Valparaiso, Chile",220,59000,1,,139.232,1749.0244,26.3688,547.2657,,,,0,0,0,0,0
usp0002yu9,10/10/86,1986,5.7,El Salvador,3.3,12000,1,,98.1174,1793.3621,33.0187,589.9461,,,,0,0,0,0,0
usp000329h,2/8/87,1987,7.4,"eastern New Guinea region, Papua New Guinea",140,26000,1,,104.7499,430.887,6.3084,18.7407,,,,0,0,0,0,0
usp00032x6,3/2/87,1987,6.5,North Island of New Zealand,88,5300,1,,88.1385,240.1259,60.5885,114.6438,,,,0,0,0,0,0
usp000330w,3/6/87,1987,7.2,Colombia-Ecuador border region,47,1400,1,,110.908,723.6181,43.0903,802.5272,,,,0,0,0,0,0
usp00035w5,6/18/87,1987,5.9,"Luzon, Philippines",0.1,12,1,,2.1218,116.0062,4.7799,271.3809,,,,0,0,0,0,0
usp0003bbq,12/17/87,1987,6.7,"near the east coast of Honshu, Japan",320,1100000,1,,39.918,200.4672,14.8426,87.747,,,,0,0,0,0,0
usp0003k6t,8/20/88,1988,6.9,Nepal-India border region,4500,5100000,1,,6484.9626,16804.9353,3622.3802,10820.875,,,,0,0,0,0,0
usp0003mvg,10/16/88,1988,5.9,Ionian Sea,12,1100,1,,73.1509,840.0782,38.0846,708.967,,,,0,0,0,0,0
usp0003p6p,11/25/88,1988,5.9,"Saguenay Valley region, Quebec, Canada",4.7,280,1,,62.9936,2005.4976,48.1131,1309.2275,,,,0,0,0,0,0
usp0003stk,3/10/89,1989,5.8,"New Britain region, Papua New Guinea",0,0,1,,0,0,0,0,,,,0,0,0,0,0
usp0003xwt,8/1/89,1989,6.3,"Papua, Indonesia",110,210,1,,139.2056,320.1438,47.6184,114.8131,,,,0,0,0,0,0
usp0004985,5/13/90,1990,6.4,North Island of New Zealand,15,230,1,,201.7082,4475.3766,23.957,639.7178,,,,0,0,0,0,0
usp0004bt0,7/13/90,1990,6.4,"Hindu Kush region, Afghanistan",0,0,1,,0,0,0,0,,,,0,0,0,0,0
usp0005cq0,8/19/92,1992,7.3,Kyrgyzstan,89,3800,1,,22986.2825,503282.0539,314.8369,9937.0162,,,,0,0,0,0,0
usp0005rcg,4/18/93,1993,6.3,central Peru,0,0,1,,0,0,0,0,,,,0,0,0,0,0
usp0005y8t,8/10/93,1993,6.4,North Island of New Zealand,9.4,950,1,,55.5646,413.2868,12.9225,128.3331,,,,0,0,0,0,0
usp000683u,2/5/94,1994,6.2,"Lake Albert region, Uganda",10,1500,1,,51.5692,977.9735,18.269,730.5908,,,,0,0,0,0,0
usp0006dzc,6/9/94,1994,8.2,"La Paz, Bolivia",0,0,1,,0,0,0,0,,,,0,0,0,0,0
usp0006efu,6/18/94,1994,6.8,South Island of New Zealand,20,46,1,,257.4288,1353.6638,30.3236,124.8623,,,,0,0,0,0,0
