eventcode,time,year,mag,location,HaggLQ,ExpPopLQ,Dam_Code,Kate added recently?,PH_LQ,QH_LQ,PE_LQ,QE_LQ,Buildings,Transportation,Utilities,Buildings_Cost,Transportation_Cost,Utilities_Cost,Total_Cost,American?
usp0006tcx,2/23/95,1995,6.2,Taiwan,2.7,5000,1,,37.9627,457.1215,19.8367,220.9478,,,,0,0,0,0,0
usp0006znz,6/25/95,1995,6,Taiwan,0,0,1,,0,0,0,0,,,,0,0,0,0,0
usp000714t,7/30/95,1995,8,"Antofagasta, Chile",9.1,50,1,,29.0394,713.1922,10.8251,503.4678,,,,0,0,0,0,0
usp0007992,12/19/95,1995,5.4,Guatemala,0,0,1,,0,0,0,0,,,,0,0,0,0,0
usp000799b,12/19/95,1995,6.5,"Papua, Indonesia",120,510,1,,80.7138,509.6388,70.7066,388.7003,,,,0,0,0,0,0
usp0008rnv,7/17/98,1998,5.7,Taiwan,0.34,150,1,,52.6831,1580.7854,38.1256,1063.272,,,,0,0,0,0,0
usp00099y6,6/15/99,1999,7,"Puebla, Mexico",120,21000,1,,71.6919,641.1451,24.8169,712.6861,,,,0,0,0,0,0
usp000a1b0,10/6/00,2000,6.7,"western Honshu, Japan",97,120000,1,,196.3373,820.6054,124.16,522.4023,,,,0,0,0,0,0
usp000a3qq,11/16/00,2000,8,"New Ireland region, Papua New Guinea",230,14000,1,,71.8795,281.7478,14.7108,70.9687,,,,0,0,0,0,0
usp000ajqv,7/17/01,2001,4.7,northern Italy,0,0,1,,0,0,0,0,,,,0,0,0,0,0
usp000azhc,3/3/02,2002,7.4,"Hindu Kush region, Afghanistan",0,0,1,,0,0,0,0,,,,0,0,0,0,0
usp000b1gt,4/1/02,2002,5.3,"eastern New Guinea region, Papua New Guinea",0,0,1,,0,0,0,0,,,,0,0,0,0,0
usp000btf5,3/25/03,2003,6.5,"Flores region, Indonesia",0.72,260,1,,25.2929,499.5811,2.5592,39.7609,,,,0,0,0,0,0
usp000c4tt,8/14/03,2003,6.3,Greece-Albania border region,14,1700,1,,40.599,217.3931,18.7478,116.6057,,,,0,0,0,0,0
usp000c5h6,8/21/03,2003,7.2,South Island of New Zealand,26,35,1,,345.934,1974.3023,7.5715,250.678,,,,0,0,0,0,0
usp000cm59,2/14/04,2004,5.5,Pakistan,0.0018,16,1,,inf,inf,6.345,263.7245,,,,0,0,0,0,0
usp000ctwv,5/1/04,2004,5.2,Taiwan,0,0,1,,0,0,0,0,,,,0,0,0,0,0
usp000d00p,7/12/04,2004,5.2,Slovenia,0,0,1,,0,0,0,0,,,,0,0,0,0,0
usp000d6vk,10/23/04,2004,6.6,"near the west coast of Honshu, Japan",280,240000,1,,419.2618,763.169,261.378,389.6672,,,,0,0,0,0,0
usp000dsw1,6/13/05,2005,7.8,"Tarapaca, Chile",120,62,1,,405.9104,9603.0686,46.1671,1373.3262,,,,0,0,0,0,0
usp000e12e,10/8/05,2005,7.6,Pakistan,180,270000,1,,1078.2637,9936.6877,406.0288,4416.9073,,,,0,0,0,0,0
usp000ea1q,2/14/06,2006,5.3,"Sikkim, India",0,0,1,,0,0,0,0,,,,0,0,0,0,0
usp000eamh,2/22/06,2006,7,Mozambique,130,920,1,,792.242,9828.8836,170.5614,2651.3282,,,,0,0,0,0,0
usp000ep9q,7/22/06,2006,4.9,"Sichuan-Yunnan-Guizhou region, China",0,0,1,,0,0,0,0,,,,0,0,0,0,0
usp000f83m,4/1/07,2007,8.1,Solomon Islands,1000,23000,1,,475.0421,831.2303,349.1251,681.4834,,,,0,0,0,0,0
usp000fa97,4/21/07,2007,6.2,"Aisen, Chile",10,1200,1,,48.9492,65.0235,16.0729,12.9297,,,,0,0,0,0,0
usp000fg9t,7/16/07,2007,6.6,"near the west coast of Honshu, Japan",290,210000,1,,514.2677,817.3191,308.7011,389.7493,,,,0,0,0,0,0
usp000fgtx,7/21/07,2007,5.2,Tajikistan,0,0,1,,0,0,0,0,,,,0,0,0,0,0
usp000fjta,8/15/07,2007,8,near the coast of central Peru,13,1200,1,,153.1861,2621.1407,43.6072,1681.7073,,,,0,0,0,0,0
usp000fw2w,1/6/08,2008,6.2,southern Greece,0,0,1,,0,0,0,0,,,,0,0,0,0,0
usp000g650,5/12/08,2008,7.9,"eastern Sichuan, China",620,920000,1,,2035.3981,18756.1462,440.3677,3778.3952,,,,0,0,0,0,0
usp000g7p6,5/24/08,2008,5.9,Colombia,6.9,14000,1,,30.1334,248.2731,8.3395,99.0924,,,,0,0,0,0,0
usp000g8r4,6/6/08,2008,5.5,northern Algeria,0,0,1,,0,0,,,,,,0,0,0,0,0
usp000g8vs,6/8/08,2008,6.4,southern Greece,32,2600,1,,73.4112,696.5457,93.2956,1872.1885,,,,0,0,0,0,0
usp000g9h6,6/13/08,2008,6.9,"eastern Honshu, Japan",220,120000,1,,1159.6064,6347.168,483.5661,2747.6151,,,,0,0,0,0,0
usp000gscg,1/8/09,2009,6.1,Costa Rica,4.3,9700,1,,290.219,9187.2012,71.4209,2068.2042,,,,0,0,0,0,0
usp000gvtu,4/6/09,2009,6.3,central Italy,5.3,530,1,,29.1688,213.7714,44.549,414.0979,,,,0,0,0,0,0
usp000gxkj,5/28/09,2009,7.3,offshore Honduras,930,160000,1,,626.8278,736.7059,124.8693,400.2483,,,,0,0,0,0,0
usp000h237,9/30/09,2009,7.6,"southern Sumatra, Indonesia",3400,1100000,1,,2360.2499,6015.8265,545.7523,562.1684,,,,0,0,0,0,0
usp000h60h,1/12/10,2010,7,Haiti region,220,140000,1,,1352.4773,8540.2986,337.952,2122.7302,,,,0,0,0,0,0
usp000hk46,9/3/10,2010,7,South Island of New Zealand,160,26000,1,,86.6468,1007.9775,20.6521,133.0455,,,,0,0,0,0,0
usp000huvq,2/21/11,2011,6.1,South Island of New Zealand,38,25000,1,,25.7936,352.4263,16.3379,82.4076,,,,0,0,0,0,0
usp000j6wm,8/23/11,2011,5.3,Colorado,0,0,1,,0,0,0,0,,,,0,0,0,0,1
usp000j9rr,10/23/11,2011,7.1,eastern Turkey,16,1800,1,,74.2952,717.487,14.6452,373.9727,,,,0,0,0,0,0
usp000jkn8,5/20/12,2012,6,northern Italy,60,7500,1,,67.5299,687.3058,89.1647,1161.5446,,,,0,0,0,0,0
usp000jmmc,6/11/12,2012,5.7,"Hindu Kush region, Afghanistan",0,0,1,,0,0,0,0,,,,0,0,0,0,0
usp000jrsw,9/5/12,2012,7.6,Costa Rica,550,42000,1,,390.9727,1341.6999,100.714,493.5581,,,,0,0,0,0,0
uw10313838,9/21/93,1993,6,Oregon,29,32,1,,80.7444,966.8423,67.6692,2740.3218,0,0,0,0,0,0,0,1
ci14383980,7/29/08,2008,5.4,"5km S of Chino Hills, CA",0.068,170,2,,0.1545,12.1193,0.1626,13.0833,0,0,0,0,0,0,0,1
ci9108652,10/16/99,1999,7.1,"16km SW of Ludlow, CA",49,1300,2,,447.6888,7528.183,174.4876,6840.8133,0,0,0,0,0,0,0,1
nc21123384,9/3/00,2000,4.9,Northern California (Yountville),0.25,89,2,,92.7612,5975.9319,8760.415,672310.1486,0,0,0,0,0,0,0,1
nc72507396,8/17/15,2015,4,"1km N of Piedmont, California",0,0,2,,0,0,0,0,0,0,0,0,0,0,0,1
se609212,8/23/11,2011,5.8,"14km SSE of Louisa, Virginia",11,150,2,,1241.9839,41578.206,1958.7973,75513.7419,0,0,0,0,0,0,0,1
ci3031111,6/28/92,1992,7.3,"Landers, California Earthquake",48,4200,3,,765.171,13327.3755,325.7401,11549.0426,0,0,0,0,0,0,0,1
usp00043na,12/27/89,1989,5.4,near the southeast coast of Australia,7.6,2100,3,,88.9601,1865.8344,45.0818,1093.9126,0,0,0,0,0,0,0,0
usp0004j1w,12/13/90,1990,5.6,"Sicily, Italy",5.1,810,3,,6.0699,159.0028,13.448,480.8744,0,0,0,0,0,0,0,0
usp0004r6m,5/3/91,1991,5.6,Georgia (Sak'art'velo),0,0,3,,0,0,0,0,0,0,0,0,0,0,0,0
usp000618c,9/29/93,1993,6.2,"Maharashtra, India (Killari)",36,9700,3,1,562.6791,9917.887,436.5149,8897.0491,0,0,0,0,0,0,0,0
usp0006dv8,6/6/94,1994,6.8,Colombia,220,150000,3,,80.0387,336.8256,14.2306,54.9737,0,0,0,0,0,0,0,0
usp00073c5,9/14/95,1995,7.4,"Guerrero, Mexico",99,4300,3,,64.5491,421.8667,17.3181,183.1564,0,0,0,0,0,0,0,0
usp000749b,10/1/95,1995,6.4,western Turkey (Dinar),14,800,3,,83.9438,1023.4261,86.0804,2001.1005,0,0,0,0,0,0,0,0
usp00074c4,10/3/95,1995,7,Peru-Ecuador border region (Macas),850,3800,3,,253.4453,488.2269,39.3085,133.322,0,0,0,0,0,0,0,0
usp0007wrr,2/4/97,1997,6.5,Turkmenistan-Iran border region (Bojnoord),0.73,870,3,,39.0396,1377.1159,274.1562,11553.3203,0,0,0,0,0,0,0,0
usp0007y0b,2/28/97,1997,6.1,Azerbaijan-Iran border region (Ardebil),2.1,3100,3,,1079.8621,49618.7264,2628.363,156088.2749,0,0,0,0,0,0,0,0
usp000820p,5/10/97,1997,7.3,eastern Iran (Ardekul),140,750,3,,730.375,12118.7137,282.7436,12064.2803,0,0,0,0,0,0,0,0
usp000881f,9/26/97,1997,6,central Italy (Umbria-Marche),8.5,2400,3,,297.0097,4829.0331,342.6416,7647.6353,0,0,0,0,0,0,0,0
usp0008rpa,7/17/98,1998,7,"near the north coast of New Guinea, Papua New Guinea",240,5100,3,1,62.9533,204.7195,52.4098,72.9241,0,0,0,0,0,0,0,0
usp00091q3,1/25/99,1999,6.1,"Armenia, Colombia",84,58000,3,1,430.3918,2997.8208,60.287,385.9654,0,0,0,0,0,0,0,0
usp0009e46,9/7/99,1999,6,Greece (Athens),2.7,5800,3,,350.1916,8825.7125,120.9586,4790.2344,0,0,0,0,0,0,0,0
usp0009hev,11/12/99,1999,7.2,western Turkey (Düzce),32,25000,3,,112.0021,566.445,31.1303,125.5229,0,0,0,0,0,0,0,0
usp000a9jv,2/13/01,2001,6.6,El Salvador (San Salvador),23,12000,3,,124.5338,800.1416,39.1489,627.2301,0,0,0,0,0,0,0,0
usp000bftq,11/1/02,2002,5.8,southern Italy (Molise),0.017,0,3,,58.298,3815.008,25.5598,1766.7853,0,0,0,0,0,0,0,0
usp000bwbc,5/1/03,2003,6.4,eastern Turkey,6.4,840,3,,349.2478,5158.4205,88.672,1428.0231,0,0,0,0,0,0,0,0
nc21323712,12/22/03,2003,6.5,Central California (San Simeon),3.1,560,4,,47.0412,1262.8769,33.9849,982.1392,1,1,1,274930.5,881433.76,186262.85,1342627.11,1
ak002e435qpj,11/3/02,2002,7.9,Central Alaska,290,53,4,,6616.639,106170.163,59.9921,1333.1782,1,2,0,13544.83,25914796.71,0,25928341.54,1
ak018fcnsk91,11/30/18,2018,7.1,"14km NNW of Anchorage, Alaska",330,4300,4,,402.2436,4056.9838,19.2266,448.7643,1,1,0,10673265.24,91743.34,112527.79,10877536.37,1
ci14607652,4/4/10,2010,7.2,"12km SW of Delta, B.C., MX (Baja)",580,33000,4,,258.27,1876.8836,36.0407,470.7632,1,2,2,11584148.44,10201839.55,75037847.42,96823835.41,1
ci3144585,1/17/94,1994,6.7,"1km NNW of Reseda, CA (Northridge)",34,82000,4,,1771.3583,38223.1645,1807.7174,36915.4748,0,0,1,16751155.17,1086260.66,3369726.17,21207142,1
ci38457511,7/6/19,2019,7.1,2019 Ridgecrest Earthquake Sequence,35,99,4,,119.5854,1097.1582,19.9435,603.7725,1,1,0,84945.64,11363.4,0,96309.04,1
nc1046962,8/6/79,1979,5.8,Northern California,3.1,590,1,,65.8621,1723.5095,29.7612,1119.455,,,,0,0,0,0,1
nc216859,10/18/89,1989,6.9,"Loma Prieta, California Earthquake",160,110000,4,,546.7057,4095.3041,122.5374,1555.3414,1,1,1,43568191.02,210621891.6,89584745.03,343774827.6,1
nc72282711,8/24/14,2014,6,South Napa,26,2300,4,,309.9252,2176.6068,60.1666,1252.0794,1,1,1,1359.74,2130.64,2939.29,6429.67,1
official19600522191120_30,5/22/60,1960,9.5,1960 Great Chilean Earthquake (Valdivia Earthquake),3100,190000,1,,3740.2323,17528.0434,229.1682,1295.6714,,,,0,0,0,0,0
official19640328033616_30,3/28/64,1964,9.2,"1964 Prince William Sound Earthquake, Alaska",2100,10000,4,,7427.3154,37455.7568,36.2689,460.8261,0,2,2,0,300623328,12826517.89,313449845.9,1
us10006jxs,9/3/16,2016,5.8,"14km NW of Pawnee, Oklahoma",7.1,30,4,,3171.3038,90860.677,35.1608,1211.8321,1,0,0,4935.23,0,0,4935.23,1
ushis2810,4/29/65,1965,6.7,"Seattle-Tacoma urban area, Washington",120,43000,4,,370.2474,3424.4313,66.0008,550.8778,1,1,1,816603.87,12734097.48,25302.91,13576004.26,1
uw10530748,2/28/01,2001,6.8,"Puget Sound region, Washington",92,28000,4,,145.3529,1559.7542,46.0784,416.1256,1,1,1,3158762.79,4169724.08,44213.26,7372700.13,1
ci3031425,6/28/92,1992,6.3,"7km SSE of Big Bear City, CA",3.9,860,5,,131.4623,4106.4351,461.5521,23319.2716,0,1,0,0,0,0,0,1
official20010623203314130_33,6/23/01,2001,8.4,near the coast of southern Peru (Atico),26,330,5,,366.8515,5134.3512,31.9335,839.4273,0,2,0,0,0,0,0,0
usp0004arq,6/20/90,1990,7.4,northern Iran,480,250000,5,,198.0155,1176.2902,67.2731,292.3626,2,0,1,0,0,0,0,0
usp0004bxs,7/16/90,1990,7.7,"Luzon, Philippines",3200,5000000,5,,1454.9678,2446.6287,198.3683,362.9144,2,2,2,0,0,0,0,0
usp0004qpg,4/22/91,1991,7.6,Costa Rica,1300,130000,5,,974.786,1383.7383,245.5903,1197.7728,0,2,2,0,0,0,0,0
usp000547c,3/13/92,1992,6.7,eastern Turkey,18,3100,5,,89.6548,419.6722,112.52,698.8927,1,1,0,0,0,0,0,0
usp0005f89,10/12/92,1992,5.8,Egypt,9.8,40000,5,,429.7432,16402.0319,364.6723,16351.1574,0,1,0,0,0,0,0,0
usp0005j5a,12/12/92,1992,7.8,"Flores region, Indonesia",38,8200,5,,425.6835,3197.7709,21.5507,233.6154,0,1,0,0,0,0,0,0
usp0005w12,7/12/93,1993,7.7,"Hokkaido, Japan region",24,6200,5,,380.4921,2924.0041,103.9806,598.9662,1,1,2,0,0,0,0,0
usp0005y3k,8/8/93,1993,7.8,Guam region,14,2200,5,,143.2789,619.8955,37.5383,211.8003,1,0,2,0,0,0,0,0
usp0006rew,1/16/95,1995,6.9,"near the south coast of western Honshu, Japan",460,2000000,5,,336.1101,900.7536,278.3793,647.9729,1,2,1,0,0,0,0,0
usp0006x90,5/13/95,1995,6.6,Greece (Kozani-Grevena),6.1,210,5,,33.4303,526.9202,41.5711,1929.7193,0,1,0,0,0,0,0,0
usp0006y50,5/27/95,1995,7.1,"Sakhalin, Russia (Neftegorsk)",290,240,5,,435.6801,4973.3261,53.9543,1494.0864,0,1,0,0,0,0,0,0
usp0006z34,6/15/95,1995,6.5,Greece (Aegion),4.4,390,5,,257.7665,1840.4004,77.4809,1384.9705,1,1,0,0,0,0,0,0
usp00074vc,10/9/95,1995,8,"Colima, Mexico (Manzanillo)",250,53000,5,,511.4121,3149.1982,53.3279,377.7774,2,2,1,0,0,0,0,0
usp0007788,11/22/95,1995,7.2,Egypt (Gulf of Aqaba),10,200,5,,354.5207,11337.1555,76.5667,2079.647,0,1,0,0,0,0,0,0
usp0007feq,3/28/96,1996,6,Ecuador,0.11,67,5,,5.4349,346.7126,2.7672,161.9615,0,0,0,0,0,0,0,0
usp0007swp,11/12/96,1996,7.7,near the coast of central Peru,4.6,23,5,,300.0634,5995.9619,14.6483,491.3351,0,1,0,0,0,0,0,0
usp00084m2,7/9/97,1997,7,"Sucre, Venezuela (Cariaco)",100,12000,5,,311.2716,1134.3646,12.0328,158.038,0,1,2,0,0,0,0,0
usp0008qkc,6/27/98,1998,6.3,central Turkey (Adana-Ceyhan),250,62000,5,,317.6986,1863.4152,14.7333,158.6819,1,1,1,0,0,0,0,0
usp0009d4z,8/17/99,1999,7.6,western Turkey (Kocaeli),190,160000,5,,724.52,3207.1008,236.7278,1338.9056,2,1,2,0,0,0,0,0
usp0009eq0,9/20/99,1999,7.7,Taiwan,630,1100000,5,,1250.2533,2391.3068,718.3682,1409.2527,2,1,2,0,0,0,0,0
usp000a7m5,1/13/01,2001,7.7,offshore El Salvador (San Miguel),880,120000,5,,265.0218,855.2343,111.016,749.7251,1,2,0,0,0,0,0,0
usp000a8ds,1/26/01,2001,7.7,"Gujarat, India (Bhuj)",5100,590000,5,,4709.1159,29032.7903,507.854,4600.6736,0,2,0,0,0,0,0,0
usp000bnyr,1/22/03,2003,7.6,"offshore Colima, Mexico",100,13000,5,,478.5303,3520.6229,62.0407,936.3833,1,1,1,0,0,0,0,0
usp000bxpg,5/21/03,2003,6.8,northern Algeria (Boumerdes),30,52000,5,,118.04,1251.1639,196.3864,2356.3173,0,1,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,x`,,,,,,